Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
tensor(9.9668, device='cuda:0')
tensor(244.8998, device='cuda:0')
Epochs 9 Train loss: 0.00057 Valid loss: 0.00058 Valid-Train Diff: 0.00000 Loss-Valid Diff: -0.00000 Loss-12margin Train: 0.25759 Loss-12margin Valid: 0.25241
Saving the model, end of epoch 9
tensor(9.3467, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8120, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3558, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0518, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5539, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1428, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9397, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9449, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8909, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0995, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9729, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.2264, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5100, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6205, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2401, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5954, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0619, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3472, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9500, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2893, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9586, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2905, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3696, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0654, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0327, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1697, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2942, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.9414, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7095, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7544, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8493, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1141, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5873, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3144, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8132, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7467, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9519, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.9745, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9253, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.7790, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2614, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5180, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6316, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0357, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1132, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7103, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8607, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0104, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4022, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4915, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9095, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4468, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4061, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9187, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8521, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.9251, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6366, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6212, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9609, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1635, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8942, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6184, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9412, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0963, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9002, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6180, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6193, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5818, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9065, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9780, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6478, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6423, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8062, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3032, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0776, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6672, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6154, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6822, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6391, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8267, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4989, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9170, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7150, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.4232, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5916, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6678, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0769, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3239, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5413, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6707, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6428, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4634, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6226, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7289, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3950, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9969, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6297, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5229, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2464, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8313, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9368, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.3184, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4521, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0825, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3770, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5462, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4188, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0482, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8656, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5523, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3167, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4286, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6861, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.0175, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0810, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8427, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8488, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4691, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6088, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0335, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0856, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8911, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8334, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7860, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0543, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5310, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7214, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1764, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5302, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6729, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3333, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7601, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.1052, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8851, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2372, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.3904, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0683, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.7139, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7335, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6256, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0686, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.4385, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8538, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4670, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6273, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3780, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6353, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4665, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5095, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8447, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7874, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4526, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6538, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2684, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5584, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6990, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6394, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4706, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5865, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0365, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4256, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.1983, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8221, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2926, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0573, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5574, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9933, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7456, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.9041, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3515, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4656, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0005, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8667, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9043, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6019, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9100, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2733, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1997, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0419, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0690, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0367, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.9808, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2421, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6164, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0145, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4991, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8480, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2338, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4199, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2454, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2296, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5925, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6607, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0597, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2038, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0825, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8049, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0055, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7328, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5261, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.3001, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8275, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3679, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7246, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4200, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8902, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6275, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1661, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0020, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3823, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0679, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2699, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6683, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2727, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3717, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5210, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8740, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1222, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.2831, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5977, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9335, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5546, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4970, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5097, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6151, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6841, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2475, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5321, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1215, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5317, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3893, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4530, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8009, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2506, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.4577, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8877, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6433, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2764, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2818, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.9944, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5449, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3327, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9432, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8471, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5238, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0804, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7413, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7843, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7867, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7784, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8886, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3040, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8936, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4368, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.2309, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8772, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4707, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2510, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6687, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4712, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7425, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7256, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5925, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.8079, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0413, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7326, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5121, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0108, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7964, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6774, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4372, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5715, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1430, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6564, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3133, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6196, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8506, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.8146, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0928, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7255, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0987, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5651, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2098, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9225, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2583, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3058, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2037, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.3787, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2603, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9775, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8365, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7999, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6103, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.1810, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0121, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4125, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9564, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3942, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7636, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2572, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3698, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4799, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0461, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5246, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4471, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1420, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4959, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8406, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5386, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9912, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3546, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2962, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6737, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7887, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1087, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9788, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9523, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8842, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6039, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3348, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2071, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6721, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3032, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6360, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2435, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1529, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5607, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6462, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2555, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5251, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9745, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1624, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5440, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2821, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0959, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0286, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1730, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0693, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8225, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5287, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3195, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5638, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9783, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6557, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7802, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2066, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9569, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0127, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1155, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1228, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2546, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9454, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4003, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.6096, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8842, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1044, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9798, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.8439, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5549, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7109, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9228, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8798, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6267, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0122, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5438, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5119, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6737, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3323, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7602, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5368, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6821, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2323, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4498, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2649, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8007, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8549, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5999, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0307, device='cuda:0', grad_fn=<MaxBackward1>)
